,disct,city_district,address,species,year,Common name,Type,Growth,age,survival,carbon_seq,lat,lon
0,1,1,"4908 Hollywood Rd, College Park MD",Willow Oak,2023,Willow Oak,H,M,2,0.736,12.844999999999999,39.0108709,-76.9236091
1,1,1,"4822 Erie Street, College Park MD",Southern Magnolia,2023,Southern Magnolia,H,M,2,0.736,12.844999999999999,39.0059656,-76.9259366
2,1,1,"5017 Laguna Road, College Park MD",Southern Magnolia,2023,Southern Magnolia,H,M,2,0.736,12.844999999999999,39.0122051,-76.9199811
3,3,3,"5911 Bryn Mawr Rd, College Park MD",Southern Magnolia,2023,Southern Magnolia,H,M,2,0.736,12.844999999999999,38.9848226,-76.9110861
4,4,4,"9116 Saint Andrews Pl , College Park MD",American Holly,2023,American Holly,H,S,2,0.736,7.34,39.005792,-76.9479915
5,4,4,"9237 Limestone Pl, College Park MD",Southern Magnolia,2023,Southern Magnolia,H,M,2,0.736,12.844999999999999,39.0090052,-76.9485978
6,4,4,"9259 Limestone Place, College Park MD",Southern Magnolia,2023,Southern Magnolia,H,M,2,0.736,12.844999999999999,39.0104,-76.9504424
7,1,1,"5121 Kenesaw St, College Park MD",Willow Oak,2023,Willow Oak,H,M,2,0.736,12.844999999999999,39.0076884,-76.9179343
8,1,1,"4908 Hollywood Rd, College Park MD",Willow Oak,2023,Willow Oak,H,M,2,0.736,12.844999999999999,39.0108709,-76.9236091
9,4,4,"3711 Marlbrough Way, College Park MD",Red Maple,2023,Red Maple,H,M,2,0.736,12.844999999999999,39.0098803,-76.95448
10,1,1,"4806 Lackawanna St, College Park MD",Southern Magnolia,2023,Southern Magnolia,H,M,2,0.736,12.844999999999999,39.0126646,-76.9253216
11,1,1,"9605 52nd Ave, College Park MD",Southern Magnolia,2023,Southern Magnolia,H,M,2,0.736,12.844999999999999,39.0081188,-76.9166068
12,3,3,"7104 Rhode Island Ave, College Park MD",River Birch,2023,River Birch,H,M,2,0.736,12.844999999999999,38.9766772,-76.9336061
13,3,3,"4805 Calvert Road, College Park MD",White Oak,2023,White Oak,H,S,2,0.736,7.34,38.9782294,-76.9305842
14,2,2,"8511 48th Ave, College Park MD",American Holly,2023,American Holly,H,S,2,0.736,7.34,38.9951039,-76.9299196
15,1,1,"9629 52nd Ave, College Park MD",Red Maple,2023,Red Maple,H,M,2,0.736,12.844999999999999,39.0100295,-76.9151745
16,3,3,"7609 Wellesley Dr, College Park MD",River Birch,2023,River Birch,H,M,2,0.736,12.844999999999999,38.9851777,-76.9153698
17,2,2,"5114 Navahoe St, College Park MD",Southern Magnolia,2023,Southern Magnolia,H,M,2,0.736,12.844999999999999,38.9904591,-76.9259429
18,3,3,"7511 Princeton Ave, College Park MD",White Oak,2023,White Oak,H,S,2,0.736,7.34,38.982387,-76.9341209
19,3,3,"7602 Wellesley Dr, College Park MD",Southern Magnolia,2023,Southern Magnolia,H,M,2,0.736,12.844999999999999,38.9842564,-76.9150591
20,1,1,"5219 Edgewood Rd, College Park MD",Southern Magnolia,2023,Southern Magnolia,H,M,2,0.736,12.844999999999999,39.0158938,-76.9134173
21,2,2,"8302 49th Ave, College Park MD",Red Maple,2023,Red Maple,H,M,2,0.736,12.844999999999999,38.9923608,-76.9279166
22,1,1,"5017 Laguna Rd, College Park MD",White Oak,2023,White Oak,H,S,2,0.736,7.34,39.0122051,-76.9199811
23,2,2,"8504 48th Ave, College Park MD",Southern Magnolia,2023,Southern Magnolia,H,M,2,0.736,12.844999999999999,38.9949943,-76.9303878
24,3,3,"6909 Dartmouth Ave, College Park MD",Red Maple,2023,Red Maple,H,M,2,0.736,12.844999999999999,38.9747482,-76.9319276
25,1,1,"5017 Fox St, College Park MD",Red Maple,2023,Red Maple,H,M,2,0.736,12.844999999999999,39.0057183,-76.9214423
26,1,1,"5031 Laguna Rd, College Park MD",Southern Magnolia,2023,Southern Magnolia,H,M,2,0.736,12.844999999999999,39.011973,-76.9187569
27,2,2,"9205 50th Pl, College Park MD",River Birch,2023,River Birch,H,M,2,0.736,12.844999999999999,39.0032567,-76.9229034
28,3,3,"7014 Wake Forest Dr, College Park MD",American Holly,2023,American Holly,H,S,2,0.736,7.34,38.9769015,-76.9363839
29,2,2,"9020 50th Pl, College Park MD",White Oak,2023,White Oak,H,S,2,0.736,7.34,39.0013089,-76.9239034
30,1,1,"4811 Indian La, College Park MD",White Oak,2023,White Oak,H,S,2,0.736,7.34,39.0083857,-76.9267446
31,3,3,"7010  Wake Forest Dr, College Park MD",White Oak,2023,White Oak,H,S,2,0.736,7.34,38.9765529,-76.9363472
32,1,1,"9012 Autoville Dr, College Park MD",Southern Magnolia,2023,Southern Magnolia,H,M,2,0.736,12.844999999999999,39.0023501,-76.9327135
33,1,1,"5025 Muskogee St, College Park MD",River Birch,2023,River Birch,H,M,2,0.736,12.844999999999999,39.0128472,-76.9190955
34,1,1,"9614 51st Ave, College Park MD",Red Maple,2023,Red Maple,H,M,2,0.736,12.844999999999999,39.0109829,-76.9193323
35,1,1,"9521 48th Place, College Park MD",River Birch,2023,River Birch,H,M,2,0.736,12.844999999999999,39.0099322,-76.9255311
36,1,1,"9612 51st Ave, College Park MD",River Birch,2023,River Birch,H,M,2,0.736,12.844999999999999,39.0107837,-76.9192367
37,4,4,"3504 DePauw Place, College Park MD",American Holly,2023,American Holly,H,S,2,0.736,7.34,39.0065389,-76.9465289
38,1,1,"4908 Fox St, College Park MD",River Birch,2023,River Birch,H,M,2,0.736,12.844999999999999,39.0067152,-76.9246376
39,3,3,"4607 Drexel Rd, College Park MD",American Holly,2023,American Holly,H,S,2,0.736,7.34,38.9752314,-76.934943
40,4,4,"9201 Davidson St, College Park MD",Red Maple,2023,Red Maple,H,M,2,0.736,12.844999999999999,39.0079161,-76.9507558
41,1,1,"4808 Laguna Rd, College Park MD",Southern Magnolia,2023,Southern Magnolia,H,M,2,0.736,12.844999999999999,39.0132543,-76.9240045
42,1,1,"9733 51st Place, College Park MD",Red Maple,2023,Red Maple,H,M,2,0.736,12.844999999999999,39.0134664,-76.9159706
43,2,2,"5920 Quebec St, College Park MD",Southern Magnolia,2023,Southern Magnolia,H,M,2,0.736,12.844999999999999,38.9936429,-76.9264822
44,1,1,"4913 Lackawanna St, College Park MD",White Oak,2023,White Oak,H,S,2,0.736,7.34,39.0118284,-76.9225218
45,2,2,"5008 Quebec St, College Park MD",Red Maple,2023,Red Maple,H,M,2,0.736,12.844999999999999,38.9937248,-76.9259373
46,1,1,"5109 Iroquois St, College Park MD",Red Maple,2024,Red Maple,H,M,1,0.798,9.909,39.0072536,-76.9189937
47,1,1,"5106 Lackawanna St, College Park MD",Southern Magnolia,2024,Southern Magnolia,H,M,1,0.798,9.909,39.0114926,-76.9180111
48,1,1,"9735 53rd Ave, College Park MD",Red Maple,2024,Red Maple,H,M,1,0.798,9.909,39.0130267,-76.9130591
49,1,1,"9710 Rhode Is Ave, College Park MD",Red Maple,2024,Red Maple,H,M,1,0.798,9.909,39.0129703,-76.9221183
50,1,1,"4904 Erie St, College Park MD",River Birch,2024,River Birch,H,M,1,0.798,9.909,39.005673,-76.9252625
51,2,2,"8323 Rhode Island Ave, College Park MD",Southern Magnolia,2024,Southern Magnolia,H,M,1,0.798,9.909,38.9917361,-76.9272574
