,city_district,address,species,year,species_1,species_2,species_3,species_4
0,1,"5121 Kenesaw St, College Park MD",American Hornbeam,2023,,,,
1,1,"4908 Hollywood Rd, College Park MD",Willow Oak,2023,,,,
2,1,"4822 Erie Street, College Park MD",Southern Magnolia,2023,,,,
3,1,"5017 Laguna Road, College Park MD",Southern Magnolia,2023,,,,
4,1,"9118 Autoville Dr. , College Park MD",American Witch Hazel,2023,,,,
5,2,"8302 49TH AVE, College Park MD",Bald Cypress,2023,,,,
6,3,"4614 Amherst Rd, College Park MD",Catalpa,2023,,,,
7,3,"7207 Rhode Island Ave, College Park MD",American Hornbeam,2023,,,,
8,3,"5911 Bryn Mawr Rd, College Park MD",Southern Magnolia,2023,,,,
9,4,"9116 Saint Andrews Pl , College Park MD",American Holly,2023,,,,
10,4,"9237 Limestone Pl, College Park MD",Southern Magnolia,2023,,,,
11,4,"9259 Limestone Place, College Park MD",Southern Magnolia,2023,,,,
12,4,"9209 Davidson St, College Park MD",Honey Locust,2023,,,,
13,1,"5121 Kenesaw St, College Park MD",Willow Oak,2023,,,,
14,1,"4908 Hollywood Rd, College Park MD",Willow Oak,2023,,,,
15,3,"7512 Wellesley Dr, College Park MD",American Linden,2023,,,,
16,4,"3711 Marlbrough Way, College Park MD",Red Maple,2023,,,,
17,2,"4803 Ruatan St, College Park MD",Tulip Poplar,2023,,,,
18,1,"4806 Lackawanna St, College Park MD",Southern Magnolia,2023,,,,
19,1,"9815 52nd Pl, College Park MD",Tulip Poplar,2023,,,,
20,3,"7508 Edmonston Rd, College Park MD",Sweetbay Magnolia,2023,,,,
21,3,"7316 Edmonston Rd, College Park MD",Sweetbay Magnolia,2023,,,,
22,1,"9605 52nd Ave, College Park MD",Southern Magnolia,2023,,,,
23,3,"7104 Rhode Island Ave, College Park MD",River Birch,2023,,,,
24,3,"4805 Calvert Road, College Park MD",White Oak,2023,,,,
25,3,"7309 Princeton Ave, College Park MD",American Linden,2023,,,,
26,2,"8511 48th Ave, College Park MD",American Holly,2023,,,,
27,1,"9629 52nd Ave, College Park MD",Red Maple,2023,,,,
28,2,"5110 Pierce Ave, College Park MD",Sweetbay Magnolia,2023,,,,
29,3,"7609 Wellesley Dr, College Park MD",River Birch,2023,,,,
